  AudioManager.cpp
  Background.cpp
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Bullet.h(37,20): warning C4244:  '=': conversion from 'int' to 'float', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\EnemyManager.cpp(24,28): warning C4018:  '<': signed/unsigned mismatch
  GameStateManager.cpp
  HelpScreen.cpp
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\GameOverScreen.cpp(3,10): warning C4067:  unexpected tokens following preprocessor directive - expected a newline
  Hostage.cpp
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\HelpScreen.cpp(3,10): warning C4067:  unexpected tokens following preprocessor directive - expected a newline
  HostageManager.cpp
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Bullet.h(37,20): warning C4244:  '=': conversion from 'int' to 'float', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Bullet.h(37,20): warning C4244:  '=': conversion from 'int' to 'float', possible loss of data
  LevelState.cpp
  LicenceScreen.cpp
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\HostageManager.cpp(16,28): warning C4018:  '<': signed/unsigned mismatch
  LoadScreen.cpp
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\LicenceScreen.cpp(3,10): warning C4067:  unexpected tokens following preprocessor directive - expected a newline
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\LoadScreen.cpp(3,10): warning C4067:  unexpected tokens following preprocessor directive - expected a newline
  Main.cpp
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\LoadScreen.cpp(54,18): warning C4305:  '+=': truncation from 'double' to 'float'
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Bullet.h(37,20): warning C4244:  '=': conversion from 'int' to 'float', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Score.h(61,2): warning C4091:  'static ': ignored on left of 'Score' when no variable is declared
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(52,48): warning C4244:  'argument': conversion from 'T' to 'float', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(52,48): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(52,48): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(52,48): warning C4244:             T=unsigned int
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(52,48): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(52,28): warning C4244:  'argument': conversion from 'T' to 'float', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(52,28): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(52,28): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(52,28): warning C4244:             T=unsigned int
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(52,28): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(53,54): warning C4244:  'argument': conversion from 'T' to 'float', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(53,54): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(53,54): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(53,54): warning C4244:             T=unsigned int
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(53,54): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(53,34): warning C4244:  'argument': conversion from 'T' to 'float', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(53,34): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(53,34): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(53,34): warning C4244:             T=unsigned int
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(53,34): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(54,50): warning C4244:  'argument': conversion from 'T' to 'float', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(54,50): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(54,50): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(54,50): warning C4244:             T=unsigned int
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(54,50): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(54,30): warning C4244:  'argument': conversion from 'T' to 'float', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(54,30): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(54,30): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(54,30): warning C4244:             T=unsigned int
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(54,30): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(55,58): warning C4244:  'argument': conversion from 'T' to 'float', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(55,58): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(55,58): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(55,58): warning C4244:             T=unsigned int
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(55,58): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(55,38): warning C4244:  'argument': conversion from 'T' to 'float', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(55,38): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(55,38): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(55,38): warning C4244:             T=unsigned int
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(55,38): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(56,60): warning C4244:  'argument': conversion from 'T' to 'float', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(56,60): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(56,60): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(56,60): warning C4244:             T=unsigned int
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(56,60): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(56,40): warning C4244:  'argument': conversion from 'T' to 'float', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(56,40): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(56,40): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(56,40): warning C4244:             T=unsigned int
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(56,40): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(57,60): warning C4244:  'argument': conversion from 'T' to 'float', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(57,60): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(57,60): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(57,60): warning C4244:             T=unsigned int
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(57,60): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(57,40): warning C4244:  'argument': conversion from 'T' to 'float', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(57,40): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(57,40): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(57,40): warning C4244:             T=unsigned int
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(57,40): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(58,68): warning C4244:  'argument': conversion from 'T' to 'float', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(58,68): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(58,68): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(58,68): warning C4244:             T=unsigned int
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(58,68): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(58,48): warning C4244:  'argument': conversion from 'T' to 'float', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(58,48): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(58,48): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(58,48): warning C4244:             T=unsigned int
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(58,48): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(59,50): warning C4244:  'argument': conversion from 'T' to 'float', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(59,50): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(59,50): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(59,50): warning C4244:             T=unsigned int
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(59,50): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(59,30): warning C4244:  'argument': conversion from 'T' to 'float', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(59,30): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(59,30): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(59,30): warning C4244:             T=unsigned int
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(59,30): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(60,60): warning C4244:  'argument': conversion from 'T' to 'float', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(60,60): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(60,60): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(60,60): warning C4244:             T=unsigned int
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(60,60): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(60,40): warning C4244:  'argument': conversion from 'T' to 'float', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(60,40): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(60,40): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(60,40): warning C4244:             T=unsigned int
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(60,40): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(61,62): warning C4244:  'argument': conversion from 'T' to 'float', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(61,62): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(61,62): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(61,62): warning C4244:             T=unsigned int
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(61,62): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(61,42): warning C4244:  'argument': conversion from 'T' to 'float', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(61,42): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(61,42): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(61,42): warning C4244:             T=unsigned int
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(61,42): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(62,64): warning C4244:  'argument': conversion from 'T' to 'float', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(62,64): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(62,64): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(62,64): warning C4244:             T=unsigned int
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(62,64): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(62,44): warning C4244:  'argument': conversion from 'T' to 'float', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(62,44): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(62,44): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(62,44): warning C4244:             T=unsigned int
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(62,44): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(148,43): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(192,45): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(220,48): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(242,45): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(244,48): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(266,44): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(298,56): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(306,56): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(353,56): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(362,56): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(377,26): warning C4553:  '==': result of expression not used; did you intend '='?
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(395,46): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(450,46): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(474,26): warning C4018:  '<': signed/unsigned mismatch
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(479,47): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(484,32): warning C4018:  '<': signed/unsigned mismatch
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(500,47): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(501,24): warning C4244:  'argument': conversion from 'double' to 'int', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(544,45): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(570,46): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(604,45): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(606,48): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(690,63): error C2664:  'void Player::Load(sf::Texture &,sf::Texture &)': cannot convert argument 2 from 'sf::Texture' to 'sf::Texture &'
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(690,61): message :  A non-const reference may only be bound to an lvalue
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(720,61): warning C4244:  'argument': conversion from 'T' to 'int', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(720,61): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(720,61): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(720,61): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(720,61): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(720,37): warning C4244:  'argument': conversion from 'T' to 'int', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(720,37): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(720,37): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(720,37): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(720,37): warning C4244:         ]
  Menu.cpp
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Main.cpp(723,45): warning C4244:  'argument': conversion from 'double' to 'float', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Menu.cpp(26,43): warning C4244:  'argument': conversion from 'double' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Menu.cpp(26,43): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Menu.cpp(26,43): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Menu.cpp(26,43): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Menu.cpp(26,43): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Menu.cpp(33,43): warning C4244:  'argument': conversion from 'double' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Menu.cpp(33,43): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Menu.cpp(33,43): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Menu.cpp(33,43): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Menu.cpp(33,43): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Menu.cpp(40,58): warning C4244:  'argument': conversion from 'double' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Menu.cpp(40,58): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Menu.cpp(40,58): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Menu.cpp(40,58): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Menu.cpp(40,58): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Menu.cpp(40,43): warning C4244:  'argument': conversion from 'double' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Menu.cpp(40,43): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Menu.cpp(40,43): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Menu.cpp(40,43): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Menu.cpp(40,43): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Menu.cpp(27,1): error C4996:  'sf::Text::setColor': was declared deprecated
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SFML\include\SFML\Graphics\Text.hpp(210): message :  see declaration of 'sf::Text::setColor'
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Menu.cpp(34,1): error C4996:  'sf::Text::setColor': was declared deprecated
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SFML\include\SFML\Graphics\Text.hpp(210): message :  see declaration of 'sf::Text::setColor'
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Menu.cpp(41,1): error C4996:  'sf::Text::setColor': was declared deprecated
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SFML\include\SFML\Graphics\Text.hpp(210): message :  see declaration of 'sf::Text::setColor'
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Menu.cpp(60,1): error C4996:  'sf::Text::setColor': was declared deprecated
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SFML\include\SFML\Graphics\Text.hpp(210): message :  see declaration of 'sf::Text::setColor'
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Menu.cpp(62,1): error C4996:  'sf::Text::setColor': was declared deprecated
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SFML\include\SFML\Graphics\Text.hpp(210): message :  see declaration of 'sf::Text::setColor'
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Menu.cpp(64,1): error C4996:  'sf::Text::setColor': was declared deprecated
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SFML\include\SFML\Graphics\Text.hpp(210): message :  see declaration of 'sf::Text::setColor'
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Menu.cpp(68,1): error C4996:  'sf::Text::setColor': was declared deprecated
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SFML\include\SFML\Graphics\Text.hpp(210): message :  see declaration of 'sf::Text::setColor'
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Menu.cpp(70,1): error C4996:  'sf::Text::setColor': was declared deprecated
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SFML\include\SFML\Graphics\Text.hpp(210): message :  see declaration of 'sf::Text::setColor'
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Menu.cpp(74,1): error C4996:  'sf::Text::setColor': was declared deprecated
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SFML\include\SFML\Graphics\Text.hpp(210): message :  see declaration of 'sf::Text::setColor'
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Menu.cpp(76,1): error C4996:  'sf::Text::setColor': was declared deprecated
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SFML\include\SFML\Graphics\Text.hpp(210): message :  see declaration of 'sf::Text::setColor'
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Menu.cpp(87,1): error C4996:  'sf::Text::setColor': was declared deprecated
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SFML\include\SFML\Graphics\Text.hpp(210): message :  see declaration of 'sf::Text::setColor'
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Menu.cpp(89,1): error C4996:  'sf::Text::setColor': was declared deprecated
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\SFML\include\SFML\Graphics\Text.hpp(210): message :  see declaration of 'sf::Text::setColor'
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Menu.cpp(93,1): error C4996:  'sf::Text::setColor': was declared deprecated
