  AudioManager.cpp
  Background.cpp
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Bullet.h(37,20): warning C4244:  '=': conversion from 'int' to 'float', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(291,94): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(291,94): warning C4244:             T=float
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(291,94): warning C4244:         ]
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(292,93): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(292,93): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(292,93): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(292,93): warning C4244:             T=float
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(292,93): warning C4244:         ]
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(292,81): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(292,81): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(292,81): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(292,81): warning C4244:             T=float
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(292,81): warning C4244:         ]
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(297,106): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(297,106): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(297,106): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(297,106): warning C4244:             T=float
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(297,106): warning C4244:         ]
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(297,94): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(297,94): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(297,94): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(297,94): warning C4244:             T=float
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(297,94): warning C4244:         ]
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(298,93): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(298,93): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(298,93): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(298,93): warning C4244:             T=float
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(298,93): warning C4244:         ]
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(298,81): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(298,81): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(298,81): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(298,81): warning C4244:             T=float
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(298,81): warning C4244:         ]
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(339,24): warning C4838:  conversion from 'double' to 'const int' requires a narrowing conversion
  Bullet.cpp
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Background.cpp(339,24): warning C4244:  'initializing': conversion from 'double' to 'const int', possible loss of data
  CollisionDetection.cpp
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Bullet.h(37,20): warning C4244:  '=': conversion from 'int' to 'float', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Bullet.h(37,20): warning C4244:  '=': conversion from 'int' to 'float', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Score.h(61,2): warning C4091:  'static ': ignored on left of 'Score' when no variable is declared
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\CollisionDetection.cpp(43,40): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\CollisionDetection.cpp(118,35): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\CollisionDetection.cpp(179,36): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\CollisionDetection.cpp(207,43): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\CollisionDetection.cpp(226,43): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
  Controls.cpp
  Enemy.cpp
  EnemyAI.cpp
  EnemyManager.cpp
  EnemyPaths.cpp
  Floor.cpp
  GameOverScreen.cpp
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\CollisionDetection.cpp(246,43): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
  GameStateManager.cpp
  HelpScreen.cpp
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\GameOverScreen.cpp(3,10): warning C4067:  unexpected tokens following preprocessor directive - expected a newline
  Hostage.cpp
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\HelpScreen.cpp(3,10): warning C4067:  unexpected tokens following preprocessor directive - expected a newline
  HostageManager.cpp
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Bullet.h(37,20): warning C4244:  '=': conversion from 'int' to 'float', possible loss of data
  LevelState.cpp
  LicenceScreen.cpp
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Bullet.h(37,20): warning C4244:  '=': conversion from 'int' to 'float', possible loss of data
  LoadScreen.cpp
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\LicenceScreen.cpp(3,10): warning C4067:  unexpected tokens following preprocessor directive - expected a newline
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\LoadScreen.cpp(3,10): warning C4067:  unexpected tokens following preprocessor directive - expected a newline
  Main.cpp
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\LoadScreen.cpp(54,18): warning C4305:  '+=': truncation from 'double' to 'float'
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Bullet.h(37,20): warning C4244:  '=': conversion from 'int' to 'float', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Score.h(61,2): warning C4091:  'static ': ignored on left of 'Score' when no variable is declared
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(52,48): warning C4244:  'argument': conversion from 'T' to 'float', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(52,48): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(52,48): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(52,48): warning C4244:             T=unsigned int
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(52,48): warning C4244:         ]
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(52,28): warning C4244:  'argument': conversion from 'T' to 'float', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(52,28): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(52,28): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(52,28): warning C4244:             T=unsigned int
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(52,28): warning C4244:         ]
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(53,54): warning C4244:  'argument': conversion from 'T' to 'float', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(53,54): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(53,54): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(53,54): warning C4244:             T=unsigned int
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(53,54): warning C4244:         ]
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(53,34): warning C4244:  'argument': conversion from 'T' to 'float', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(53,34): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(53,34): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(53,34): warning C4244:             T=unsigned int
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(53,34): warning C4244:         ]
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(54,50): warning C4244:  'argument': conversion from 'T' to 'float', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(54,50): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(54,50): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(54,50): warning C4244:             T=unsigned int
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(54,50): warning C4244:         ]
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(54,30): warning C4244:  'argument': conversion from 'T' to 'float', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(54,30): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(54,30): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(54,30): warning C4244:             T=unsigned int
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(54,30): warning C4244:         ]
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(55,58): warning C4244:  'argument': conversion from 'T' to 'float', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(55,58): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(55,58): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(55,58): warning C4244:             T=unsigned int
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(55,58): warning C4244:         ]
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(55,38): warning C4244:  'argument': conversion from 'T' to 'float', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(55,38): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(55,38): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(55,38): warning C4244:             T=unsigned int
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(55,38): warning C4244:         ]
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(56,60): warning C4244:  'argument': conversion from 'T' to 'float', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(56,60): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(56,60): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(56,60): warning C4244:             T=unsigned int
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(56,60): warning C4244:         ]
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(56,40): warning C4244:  'argument': conversion from 'T' to 'float', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(56,40): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(56,40): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(56,40): warning C4244:             T=unsigned int
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(56,40): warning C4244:         ]
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(57,60): warning C4244:  'argument': conversion from 'T' to 'float', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(57,60): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(57,60): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(57,60): warning C4244:             T=unsigned int
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(57,60): warning C4244:         ]
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(57,40): warning C4244:  'argument': conversion from 'T' to 'float', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(57,40): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(57,40): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(57,40): warning C4244:             T=unsigned int
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(57,40): warning C4244:         ]
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(58,68): warning C4244:  'argument': conversion from 'T' to 'float', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(58,68): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(58,68): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(58,68): warning C4244:             T=unsigned int
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(58,68): warning C4244:         ]
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(58,48): warning C4244:  'argument': conversion from 'T' to 'float', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(58,48): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(58,48): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(58,48): warning C4244:             T=unsigned int
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(58,48): warning C4244:         ]
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(59,50): warning C4244:  'argument': conversion from 'T' to 'float', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(59,50): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(59,50): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(59,50): warning C4244:             T=unsigned int
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(59,50): warning C4244:         ]
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(59,30): warning C4244:  'argument': conversion from 'T' to 'float', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(59,30): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(59,30): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(59,30): warning C4244:             T=unsigned int
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(59,30): warning C4244:         ]
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(60,60): warning C4244:  'argument': conversion from 'T' to 'float', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(60,60): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(60,60): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(60,60): warning C4244:             T=unsigned int
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(60,60): warning C4244:         ]
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(60,40): warning C4244:  'argument': conversion from 'T' to 'float', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(60,40): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(60,40): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(60,40): warning C4244:             T=unsigned int
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(60,40): warning C4244:         ]
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(61,62): warning C4244:  'argument': conversion from 'T' to 'float', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(61,62): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(61,62): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(61,62): warning C4244:             T=unsigned int
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(61,62): warning C4244:         ]
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(61,42): warning C4244:  'argument': conversion from 'T' to 'float', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(61,42): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(61,42): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(61,42): warning C4244:             T=unsigned int
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(61,42): warning C4244:         ]
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(62,64): warning C4244:  'argument': conversion from 'T' to 'float', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(62,64): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(62,64): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(62,64): warning C4244:             T=unsigned int
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(62,64): warning C4244:         ]
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(62,44): warning C4244:  'argument': conversion from 'T' to 'float', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(62,44): warning C4244:         with
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(62,44): warning C4244:         [
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(62,44): warning C4244:             T=unsigned int
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(62,44): warning C4244:         ]
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(148,43): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(192,45): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(220,48): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(242,45): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(244,48): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(266,44): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(298,56): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(306,56): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(353,56): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(362,56): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(377,26): warning C4553:  '==': result of expression not used; did you intend '='?
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(395,46): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(450,46): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(479,47): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
D:\_GIT STUFF\GIT STUFF\Midnight Clone\MidnightRush-GroupProject\MidnightRush\Main.cpp(500,47): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
